,"ZIP
code [1]",Size of adjusted gross income,Number of returns,Number of joint returns,Number of dependents,Adjusted gross income (AGI)
6498,12865,,1614.0,721.0,888.0,70239.0
6506,12866,,17875.0,6943.0,8166.0,1757020.0
6514,12870,,800.0,397.0,405.0,32558.0
6522,12871,,1886.0,771.0,1190.0,89151.0
6530,12873,,387.0,161.0,185.0,17227.0
6538,12878,,313.0,139.0,134.0,12050.0
6546,12883,,2211.0,885.0,1321.0,92636.0
6554,12885,,2172.0,867.0,1106.0,80697.0
6562,12886,,113.0,54.0,63.0,5512.0
6570,12887,,2122.0,862.0,1254.0,79541.0
6578,12901,,14176.0,4736.0,6583.0,679924.0
6586,12903,,677.0,249.0,234.0,38637.0
6594,12910,,754.0,349.0,461.0,31306.0
6602,12912,,1009.0,442.0,504.0,43031.0
6610,12913,,509.0,234.0,300.0,22776.0
6618,12914,,334.0,155.0,243.0,12984.0
6626,12916,,843.0,371.0,586.0,32085.0
6634,12917,,610.0,264.0,428.0,23329.0
6642,12918,,1131.0,519.0,625.0,55157.0
6650,12919,,1586.0,638.0,927.0,70578.0
6658,12920,,1014.0,472.0,633.0,45236.0
6666,12921,,1185.0,516.0,673.0,64827.0
6674,12923,,239.0,109.0,144.0,8933.0
6682,12926,,879.0,398.0,524.0,32477.0
6690,12928,,895.0,419.0,524.0,37441.0
6698,12930,,248.0,120.0,176.0,10277.0
6706,12932,,623.0,246.0,284.0,29719.0
6714,12934,,380.0,197.0,242.0,14604.0
6722,12935,,684.0,315.0,427.0,30274.0
6730,12936,,309.0,138.0,129.0,14330.0
6738,12937,,618.0,286.0,437.0,22618.0
6746,12941,,646.0,292.0,300.0,26945.0
6754,12942,,296.0,128.0,131.0,18917.0
6762,12943,,214.0,88.0,86.0,11448.0
6770,12944,,1752.0,782.0,974.0,71620.0
6778,12945,,340.0,150.0,170.0,16771.0
6786,12946,,2714.0,954.0,1177.0,149051.0
6794,12950,,380.0,160.0,238.0,13586.0
6802,12952,,264.0,121.0,118.0,11213.0
6810,12953,,4859.0,1921.0,2905.0,205027.0
6818,12955,,157.0,70.0,76.0,6396.0
6826,12956,,508.0,195.0,268.0,18469.0
6834,12957,,726.0,318.0,489.0,25755.0
6842,12958,,869.0,381.0,500.0,36932.0
6850,12959,,614.0,278.0,396.0,26248.0
6858,12960,,492.0,229.0,308.0,21007.0
6866,12961,,118.0,51.0,84.0,5319.0
6874,12962,,2575.0,1279.0,1480.0,141306.0
6882,12965,,226.0,108.0,161.0,7733.0
6890,12966,,1182.0,527.0,798.0,44186.0
6898,12967,,460.0,194.0,354.0,24794.0
6906,12969,,175.0,80.0,98.0,7189.0
6914,12970,,172.0,67.0,69.0,7237.0
6922,12972,,2923.0,1396.0,1846.0,155671.0
6930,12974,,669.0,268.0,370.0,25336.0
6938,12978,,194.0,83.0,124.0,7574.0
6946,12979,,1205.0,454.0,553.0,60522.0
6954,12980,,594.0,249.0,350.0,22376.0
6962,12981,,1094.0,477.0,558.0,51382.0
6970,12983,,3630.0,1243.0,1644.0,174803.0
6978,12985,,522.0,221.0,294.0,21327.0
6986,12986,,2749.0,988.0,1383.0,127132.0
6994,12987,,131.0,68.0,61.0,6361.0
7002,12989,,453.0,204.0,185.0,22743.0
7010,12992,,2240.0,1038.0,1287.0,96612.0
7018,12993,,764.0,343.0,399.0,37562.0
7026,12996,,944.0,406.0,431.0,38898.0
7034,12997,,556.0,253.0,285.0,22864.0
7042,12998,,217.0,78.0,145.0,7772.0
7050,13021,,18327.0,6500.0,9946.0,833509.0
7058,13026,,641.0,279.0,322.0,31715.0
7066,13027,,15530.0,6915.0,9238.0,961024.0
7074,13028,,571.0,264.0,336.0,24163.0
7082,13029,,3267.0,1482.0,2067.0,201519.0
7090,13030,,2059.0,838.0,975.0,91559.0
7098,13031,,7941.0,3484.0,4502.0,463643.0
7106,13032,,5814.0,2420.0,3370.0,252465.0
7114,13033,,1664.0,806.0,1117.0,72442.0
7122,13034,,831.0,385.0,461.0,39237.0
7130,13035,,3591.0,1725.0,2257.0,319010.0
7138,13036,,4102.0,1731.0,2455.0,183380.0
7146,13037,,4178.0,1881.0,2481.0,209340.0
7154,13039,,8343.0,3952.0,5616.0,517035.0
7162,13040,,1186.0,560.0,784.0,45487.0
7170,13041,,5029.0,2353.0,3258.0,279554.0
7178,13042,,991.0,436.0,592.0,41421.0
7186,13044,,1255.0,573.0,715.0,57682.0
7194,13045,,11208.0,4138.0,6190.0,491296.0
7202,13052,,855.0,404.0,525.0,36267.0
7210,13053,,2149.0,892.0,1207.0,106724.0
7218,13054,,726.0,304.0,470.0,30061.0
7226,13057,,7816.0,2892.0,3868.0,369875.0
7234,13060,,1394.0,587.0,778.0,65063.0
7242,13061,,497.0,226.0,237.0,24480.0
7250,13063,,866.0,423.0,589.0,47423.0
7258,13066,,6341.0,2915.0,3702.0,664771.0
7266,13068,,2413.0,992.0,1342.0,115989.0
7274,13069,,10951.0,4373.0,7242.0,433160.0
7282,13071,,489.0,216.0,296.0,20975.0
7290,13072,,360.0,152.0,252.0,12486.0
7298,13073,,2898.0,1287.0,1855.0,133831.0
7306,13074,,1873.0,843.0,1362.0,73122.0
7314,13076,,1045.0,483.0,708.0,47252.0
7322,13077,,3148.0,1356.0,1900.0,152922.0
7330,13078,,4313.0,2217.0,2788.0,413106.0
7338,13080,,1720.0,765.0,1032.0,80595.0
7346,13081,,539.0,240.0,271.0,26877.0
7354,13082,,2279.0,991.0,1209.0,102519.0
7362,13083,,805.0,374.0,528.0,34320.0
7370,13084,,2205.0,978.0,1239.0,126953.0
7378,13088,,11802.0,3998.0,4981.0,540372.0
7386,13090,,14738.0,6153.0,9011.0,821213.0
7394,13092,,1083.0,516.0,691.0,48448.0
7402,13101,,1180.0,503.0,704.0,47113.0
7410,13103,,163.0,56.0,137.0,4930.0
7418,13104,,7396.0,3713.0,5355.0,774020.0
7426,13108,,2989.0,1436.0,1875.0,184725.0
7434,13110,,1130.0,517.0,642.0,63469.0
7442,13111,,719.0,288.0,495.0,24612.0
7450,13112,,914.0,428.0,493.0,46030.0
7458,13114,,2892.0,1299.0,1894.0,131826.0
7466,13116,,1693.0,713.0,964.0,80090.0
7474,13118,,2430.0,1031.0,1472.0,102329.0
7482,13120,,1046.0,357.0,770.0,42393.0
7490,13122,,476.0,237.0,365.0,24733.0
7498,13126,,14332.0,5704.0,8311.0,673066.0
7506,13131,,1687.0,745.0,1065.0,71847.0
7514,13132,,1918.0,852.0,1153.0,89187.0
7522,13135,,3024.0,1337.0,2015.0,141068.0
7530,13136,,213.0,95.0,134.0,6941.0
7538,13140,,1950.0,807.0,1181.0,73690.0
7546,13141,,344.0,147.0,202.0,14240.0
7554,13142,,2764.0,1209.0,1787.0,122826.0
7562,13143,,1207.0,521.0,803.0,47113.0
7570,13144,,552.0,244.0,428.0,19807.0
7578,13145,,837.0,361.0,544.0,34244.0
7586,13146,,914.0,427.0,718.0,35200.0
7594,13147,,523.0,238.0,296.0,23183.0
7602,13148,,4917.0,1968.0,2673.0,218416.0
7610,13152,,3962.0,1967.0,2360.0,387612.0
7618,13155,,277.0,123.0,201.0,10821.0
7626,13156,,775.0,366.0,468.0,33209.0
7634,13158,,613.0,276.0,439.0,24213.0
7642,13159,,2460.0,1195.0,1619.0,154092.0
7650,13160,,921.0,438.0,516.0,43843.0
7658,13164,,1104.0,557.0,798.0,61052.0
7666,13165,,4998.0,1992.0,2836.0,197378.0
7674,13166,,2613.0,1110.0,1554.0,117842.0
7682,13167,,1547.0,730.0,936.0,73302.0
7690,13202,,1521.0,173.0,947.0,47037.0
7698,13203,,6053.0,1306.0,3362.0,214255.0
7706,13204,,7723.0,1171.0,5157.0,210159.0
7714,13205,,7378.0,1410.0,5200.0,218336.0
7722,13206,,8384.0,2031.0,3708.0,295985.0
7730,13207,,6200.0,1520.0,4045.0,232671.0
7738,13208,,9034.0,2059.0,5637.0,258391.0
7746,13209,,6714.0,2392.0,3234.0,289237.0
7754,13210,,6559.0,1315.0,3010.0,245541.0
7762,13211,,3339.0,927.0,1788.0,110179.0
7770,13212,,10303.0,3726.0,4826.0,450331.0
7778,13214,,3684.0,1409.0,2006.0,212200.0
7786,13215,,6933.0,3305.0,4572.0,504494.0
7794,13219,,8087.0,3153.0,4131.0,398753.0
7802,13224,,4134.0,1298.0,2465.0,240856.0
7810,13302,,681.0,284.0,490.0,22383.0
7818,13303,,536.0,258.0,314.0,27701.0
7826,13304,,896.0,391.0,474.0,52814.0
7834,13308,,1503.0,625.0,936.0,58536.0
7842,13309,,2728.0,1148.0,1526.0,111264.0
7850,13310,,295.0,127.0,180.0,11574.0
7858,13314,,243.0,118.0,134.0,9098.0
7866,13315,,580.0,269.0,325.0,22360.0
7874,13316,,2811.0,1252.0,1848.0,112286.0
7882,13317,,1626.0,683.0,1007.0,67810.0
7890,13318,,563.0,265.0,334.0,24089.0
7898,13319,,484.0,157.0,301.0,16710.0
7906,13320,,885.0,408.0,477.0,35593.0
7914,13322,,569.0,246.0,319.0,24898.0
7922,13323,,4568.0,1942.0,2318.0,280892.0
7930,13324,,860.0,379.0,528.0,34362.0
7938,13325,,417.0,180.0,236.0,15164.0
7946,13326,,2617.0,1096.0,1208.0,167100.0
7954,13327,,990.0,482.0,582.0,37594.0
7962,13328,,560.0,246.0,286.0,25388.0
7970,13329,,1569.0,672.0,983.0,58174.0
7978,13331,,147.0,69.0,32.0,6146.0
7986,13332,,1053.0,496.0,724.0,41988.0
7994,13334,,558.0,254.0,371.0,20535.0
8002,13335,,705.0,316.0,457.0,29457.0
8010,13337,,413.0,189.0,218.0,26168.0
8018,13338,,608.0,253.0,283.0,23874.0
8026,13339,,2552.0,1078.0,1755.0,92232.0
8034,13340,,3735.0,1550.0,2211.0,158334.0
8042,13342,,111.0,57.0,52.0,4702.0
8050,13343,,759.0,350.0,410.0,31886.0
8058,13346,,1933.0,818.0,892.0,117202.0
8066,13348,,629.0,263.0,348.0,25812.0
8074,13350,,3914.0,1474.0,2203.0,152803.0
8082,13354,,1559.0,726.0,998.0,78112.0
8090,13355,,322.0,161.0,251.0,13435.0
8098,13357,,4882.0,1945.0,2985.0,191787.0
8106,13360,,216.0,99.0,86.0,9503.0
8114,13361,,262.0,132.0,243.0,9234.0
8122,13363,,1131.0,495.0,690.0,50590.0
8130,13365,,3702.0,1468.0,2266.0,150642.0
8138,13367,,3597.0,1743.0,2401.0,153647.0
8146,13368,,542.0,216.0,297.0,20918.0
8154,13402,,642.0,265.0,411.0,24593.0
8162,13403,,2167.0,1019.0,1200.0,123880.0
8170,13406,,366.0,148.0,210.0,14410.0
8178,13407,,2449.0,1027.0,1392.0,94899.0
8186,13408,,1106.0,467.0,644.0,50759.0
8194,13409,,1091.0,435.0,708.0,42300.0
8202,13411,,1381.0,613.0,875.0,48130.0
8210,13413,,7659.0,3452.0,4035.0,573488.0
8218,13416,,922.0,425.0,582.0,41445.0
8226,13417,,1731.0,493.0,695.0,66934.0
8234,13420,,821.0,357.0,308.0,38978.0
8242,13421,,6302.0,2344.0,3761.0,271814.0
8250,13424,,1094.0,473.0,619.0,54283.0
8258,13425,,880.0,380.0,527.0,35928.0
8266,13428,,608.0,272.0,371.0,24230.0
8274,13431,,863.0,416.0,553.0,40096.0
8282,13433,,705.0,285.0,486.0,22131.0
8290,13437,,211.0,99.0,100.0,7903.0
8298,13438,,1649.0,722.0,828.0,77587.0
8306,13439,,1809.0,767.0,988.0,69740.0
8314,13440,,18083.0,6822.0,9829.0,796117.0
8322,13450,,126.0,54.0,81.0,4764.0
8330,13452,,1918.0,795.0,1193.0,71220.0
8338,13454,,366.0,173.0,222.0,12553.0
8346,13456,,1965.0,890.0,1141.0,101355.0
8354,13459,,913.0,427.0,583.0,37642.0
8362,13460,,1998.0,821.0,1238.0,78520.0
8370,13461,,1542.0,683.0,819.0,78856.0
8378,13464,,469.0,211.0,274.0,16764.0
8386,13468,,247.0,108.0,101.0,10291.0
8394,13469,,372.0,169.0,258.0,19641.0
8402,13470,,286.0,141.0,165.0,10094.0
8410,13471,,1384.0,612.0,946.0,50791.0
8418,13473,,331.0,144.0,186.0,34556.0
8426,13476,,1650.0,625.0,923.0,70883.0
8434,13477,,620.0,261.0,399.0,25216.0
8442,13478,,1469.0,627.0,808.0,62119.0
8450,13480,,1513.0,655.0,920.0,64919.0
8458,13483,,113.0,53.0,88.0,4108.0
8466,13485,,394.0,191.0,270.0,14389.0
8474,13486,,408.0,181.0,209.0,18669.0
8482,13488,,146.0,65.0,81.0,4852.0
8490,13489,,306.0,136.0,205.0,12609.0
8498,13490,,717.0,299.0,414.0,32534.0
8506,13491,,1605.0,744.0,989.0,69820.0
8514,13492,,5891.0,2476.0,3045.0,310415.0
8522,13493,,845.0,363.0,595.0,31577.0
8530,13494,,161.0,87.0,63.0,6491.0
8538,13495,,1112.0,353.0,451.0,42119.0
8546,13501,,14690.0,4228.0,9660.0,509553.0
8554,13502,,14170.0,4506.0,7537.0,521427.0
8562,13601,,16554.0,6341.0,9964.0,724984.0
8570,13603,,3324.0,2596.0,4528.0,94008.0
8578,13605,,1981.0,921.0,1352.0,87307.0
8586,13606,,1284.0,590.0,849.0,65759.0
8594,13607,,1086.0,414.0,444.0,47650.0
8602,13608,,640.0,314.0,490.0,26637.0
8610,13612,,1248.0,598.0,802.0,54762.0
8618,13613,,974.0,446.0,696.0,39897.0
8626,13614,,110.0,52.0,99.0,3869.0
8634,13616,,819.0,401.0,527.0,28190.0
8642,13617,,3852.0,1605.0,2131.0,185696.0
8650,13618,,892.0,445.0,418.0,41022.0
8658,13619,,4272.0,1964.0,2976.0,172455.0
8666,13620,,804.0,432.0,629.0,32397.0
8674,13621,,272.0,106.0,177.0,10784.0
8682,13622,,1000.0,492.0,583.0,50009.0
8690,13624,,2227.0,1020.0,1187.0,105472.0
8698,13625,,887.0,435.0,473.0,40824.0
8706,13626,,930.0,444.0,609.0,41978.0
8714,13630,,516.0,243.0,352.0,19563.0
8722,13633,,105.0,59.0,73.0,3707.0
8730,13634,,1809.0,826.0,1079.0,84994.0
8738,13635,,437.0,182.0,290.0,14794.0
8746,13636,,165.0,72.0,89.0,6560.0
8754,13637,,1817.0,885.0,1271.0,63236.0
8762,13638,,201.0,82.0,139.0,6975.0
8770,13640,,197.0,95.0,52.0,15538.0
8778,13642,,3457.0,1567.0,2384.0,137398.0
8786,13646,,932.0,426.0,551.0,41508.0
8794,13648,,956.0,504.0,616.0,40400.0
8802,13650,,575.0,261.0,344.0,24670.0
8810,13652,,714.0,311.0,509.0,25240.0
8818,13654,,826.0,352.0,463.0,32355.0
8826,13655,,1092.0,412.0,1457.0,49215.0
8834,13656,,1146.0,549.0,866.0,43356.0
8842,13658,,1007.0,490.0,675.0,42902.0
8850,13659,,242.0,124.0,147.0,10129.0
8858,13660,,784.0,383.0,560.0,33586.0
8866,13661,,647.0,309.0,415.0,27252.0
8874,13662,,7292.0,2910.0,4259.0,317505.0
8882,13664,,245.0,119.0,132.0,12840.0
8890,13665,,380.0,185.0,299.0,13753.0
8898,13667,,1367.0,583.0,839.0,52330.0
8906,13668,,1457.0,631.0,852.0,61787.0
8914,13669,,6540.0,2565.0,4011.0,290791.0
8922,13670,,154.0,65.0,111.0,4739.0
8930,13672,,364.0,157.0,187.0,15011.0
8938,13673,,1030.0,462.0,787.0,39713.0
8946,13676,,4952.0,1985.0,2786.0,226982.0
8954,13679,,814.0,384.0,500.0,34078.0
8962,13680,,437.0,214.0,290.0,16334.0
8970,13681,,355.0,180.0,288.0,13417.0
8978,13682,,399.0,212.0,296.0,20238.0
8986,13684,,457.0,233.0,316.0,17577.0
8994,13685,,1118.0,510.0,561.0,61125.0
9002,13687,,251.0,119.0,109.0,11466.0
9010,13690,,361.0,188.0,178.0,15023.0
9018,13691,,1291.0,622.0,928.0,53336.0
9026,13693,,277.0,139.0,93.0,12069.0
9034,13694,,692.0,318.0,361.0,37087.0
9042,13696,,114.0,50.0,53.0,4114.0
9050,13697,,866.0,410.0,610.0,34487.0
9058,13730,,1258.0,548.0,713.0,48282.0
9066,13731,,517.0,216.0,196.0,31455.0
9074,13732,,3841.0,1937.0,2391.0,217464.0
9082,13733,,2315.0,1018.0,1311.0,92918.0
9090,13734,,942.0,434.0,687.0,37658.0
9098,13736,,1119.0,537.0,687.0,45907.0
9106,13739,,429.0,177.0,213.0,16323.0
9114,13740,,221.0,110.0,99.0,12950.0
9122,13743,,1681.0,777.0,1040.0,72524.0
9130,13744,,570.0,259.0,298.0,22908.0
9138,13746,,1256.0,610.0,786.0,57398.0
9146,13748,,1843.0,794.0,1037.0,79822.0
9154,13750,,474.0,214.0,284.0,17287.0
9162,13751,,146.0,51.0,96.0,5043.0
9170,13752,,345.0,148.0,169.0,13926.0
9178,13753,,1908.0,780.0,911.0,89705.0
9186,13754,,1374.0,627.0,813.0,53815.0
9194,13755,,584.0,250.0,330.0,21686.0
9202,13756,,223.0,112.0,131.0,8341.0
9210,13757,,437.0,197.0,244.0,19036.0
9218,13760,,21457.0,8381.0,10684.0,1053050.0
9226,13775,,737.0,335.0,368.0,33511.0
9234,13776,,336.0,155.0,151.0,13451.0
9242,13777,,424.0,184.0,251.0,16071.0
9250,13778,,2585.0,1154.0,1550.0,116573.0
9258,13780,,469.0,221.0,291.0,19115.0
9266,13782,,310.0,143.0,166.0,12203.0
9274,13783,,1094.0,467.0,616.0,41955.0
9282,13786,,171.0,84.0,73.0,7501.0
9290,13787,,1594.0,683.0,1045.0,57269.0
9298,13788,,424.0,185.0,235.0,18118.0
9306,13790,,8740.0,2901.0,4150.0,339891.0
9314,13795,,1798.0,764.0,1012.0,78042.0
9322,13796,,596.0,246.0,312.0,24133.0
9330,13797,,938.0,393.0,565.0,37794.0
9338,13801,,492.0,217.0,301.0,16520.0
9346,13802,,450.0,204.0,283.0,19131.0
9354,13803,,1777.0,835.0,1222.0,69772.0
9362,13804,,215.0,95.0,121.0,8218.0
9370,13806,,115.0,46.0,55.0,4151.0
9378,13807,,606.0,251.0,321.0,24917.0
9386,13808,,795.0,348.0,483.0,32171.0
9394,13809,,713.0,320.0,403.0,27964.0
9402,13810,,518.0,218.0,272.0,21240.0
9410,13811,,2033.0,923.0,1264.0,89195.0
9418,13812,,1052.0,487.0,589.0,43241.0
9426,13813,,427.0,195.0,257.0,17445.0
9434,13815,,6061.0,2316.0,3545.0,255356.0
9442,13820,,7626.0,2757.0,3604.0,357596.0
9450,13825,,1516.0,681.0,849.0,62307.0
9458,13827,,5422.0,2407.0,3101.0,271266.0
9466,13830,,2113.0,918.0,1244.0,83116.0
9474,13832,,275.0,119.0,196.0,8764.0
9482,13833,,1950.0,834.0,1154.0,84022.0
9490,13835,,613.0,262.0,386.0,24767.0
9498,13838,,1981.0,762.0,1151.0,79665.0
9506,13839,,612.0,283.0,344.0,24125.0
9514,13841,,228.0,94.0,152.0,7888.0
9522,13842,,198.0,102.0,104.0,10001.0
9530,13843,,737.0,356.0,487.0,28999.0
9538,13844,,324.0,156.0,205.0,11740.0
9546,13846,,179.0,75.0,84.0,7576.0
9554,13849,,1988.0,879.0,1135.0,84509.0
9562,13850,,10247.0,4729.0,5579.0,691388.0
9570,13856,,2793.0,1188.0,1582.0,107877.0
9578,13861,,311.0,137.0,163.0,17073.0
9586,13862,,1904.0,827.0,1110.0,80082.0
9594,13863,,204.0,103.0,152.0,7275.0
9602,13864,,491.0,199.0,266.0,19690.0
9610,13865,,2784.0,1295.0,1817.0,129977.0
9618,13901,,8697.0,3117.0,4635.0,382212.0
9626,13903,,8666.0,3074.0,4683.0,420063.0
9634,13904,,4257.0,1463.0,2199.0,166482.0
9642,13905,,11274.0,3368.0,5105.0,461723.0
9650,14001,,4661.0,2106.0,2523.0,216676.0
9658,14004,,5174.0,2435.0,2860.0,257342.0
9666,14005,,889.0,387.0,607.0,38583.0
9674,14006,,4810.0,1922.0,2419.0,208357.0
9682,14008,,699.0,334.0,469.0,30973.0
9690,14009,,2526.0,1059.0,1371.0,106222.0
9698,14011,,2831.0,1269.0,1576.0,130149.0
9706,14012,,1073.0,521.0,708.0,45738.0
9714,14013,,793.0,308.0,560.0,29859.0
9722,14020,,10064.0,3610.0,5081.0,426233.0
9730,14024,,714.0,340.0,456.0,29723.0
9738,14025,,1511.0,703.0,878.0,86695.0
9746,14026,,413.0,163.0,194.0,19199.0
9754,14028,,704.0,349.0,452.0,38426.0
9762,14030,,739.0,337.0,439.0,29825.0
9770,14031,,4640.0,2191.0,2720.0,438072.0
9778,14032,,3453.0,1892.0,2985.0,301549.0
9786,14033,,1112.0,564.0,676.0,66878.0
9794,14034,,907.0,404.0,507.0,40584.0
9802,14036,,2371.0,1060.0,1282.0,105663.0
9810,14037,,597.0,303.0,317.0,32050.0
9818,14040,,1082.0,522.0,620.0,49535.0
9826,14041,,127.0,42.0,74.0,4396.0
9834,14042,,1666.0,756.0,1033.0,61504.0
9842,14043,,12921.0,4910.0,5536.0,551131.0
9850,14047,,3191.0,1360.0,1718.0,162804.0
9858,14048,,6607.0,2196.0,3612.0,267023.0
9866,14051,,9460.0,4979.0,6651.0,901893.0
9874,14052,,8589.0,4097.0,5090.0,601873.0
9882,14054,,656.0,311.0,392.0,29326.0
9890,14055,,668.0,320.0,321.0,34403.0
9898,14057,,3931.0,1818.0,2342.0,209724.0
9906,14058,,1073.0,538.0,711.0,52082.0
9914,14059,,4674.0,2243.0,2449.0,329695.0
9922,14060,,206.0,98.0,124.0,7413.0
9930,14062,,1580.0,710.0,871.0,66461.0
9938,14063,,5184.0,2189.0,2716.0,249013.0
9946,14065,,749.0,380.0,540.0,28936.0
9954,14066,,488.0,243.0,300.0,19604.0
9962,14067,,2378.0,1115.0,1401.0,106243.0
9970,14068,,3439.0,1594.0,2112.0,257064.0
9978,14069,,423.0,205.0,215.0,24170.0
9986,14070,,2325.0,841.0,1312.0,93970.0
9994,14072,,10050.0,4775.0,6035.0,665193.0
10002,14075,,21212.0,9135.0,11250.0,1199607.0
10010,14080,,2090.0,1019.0,1195.0,121381.0
10018,14081,,1226.0,408.0,813.0,58241.0
10026,14082,,246.0,116.0,117.0,10896.0
10034,14085,,3516.0,1782.0,2376.0,229067.0
10042,14086,,15805.0,7423.0,9684.0,933343.0
10050,14091,,593.0,227.0,390.0,24360.0
10058,14092,,5532.0,2455.0,2718.0,345903.0
10066,14094,,24098.0,9639.0,13270.0,1090553.0
10074,14098,,1394.0,612.0,973.0,55546.0
10082,14101,,810.0,365.0,485.0,33201.0
10090,14102,,638.0,325.0,397.0,41058.0
10098,14103,,4948.0,1896.0,3047.0,190388.0
10106,14105,,2108.0,990.0,1312.0,120296.0
10114,14108,,2755.0,1213.0,1630.0,141787.0
10122,14111,,1524.0,670.0,891.0,66012.0
10130,14113,,392.0,186.0,229.0,16926.0
10138,14120,,22179.0,9209.0,11409.0,1052823.0
10146,14125,,1764.0,801.0,1177.0,75487.0
10154,14127,,14886.0,6992.0,8832.0,1234801.0
10162,14129,,567.0,243.0,349.0,29525.0
10170,14131,,2552.0,1163.0,1449.0,127300.0
10178,14132,,2743.0,1254.0,1534.0,133268.0
10186,14134,,164.0,77.0,64.0,6603.0
10194,14136,,2306.0,944.0,1332.0,97960.0
10202,14138,,825.0,361.0,545.0,30908.0
10210,14139,,1163.0,555.0,605.0,64206.0
10218,14141,,3661.0,1563.0,2087.0,171315.0
10226,14143,,657.0,317.0,299.0,30461.0
10234,14145,,764.0,368.0,432.0,36781.0
10242,14150,,21562.0,7986.0,9327.0,892445.0
10250,14167,,775.0,344.0,368.0,35845.0
10258,14170,,1223.0,568.0,653.0,78720.0
10266,14171,,1007.0,433.0,535.0,41198.0
10274,14172,,1565.0,742.0,928.0,77138.0
10282,14174,,2899.0,1357.0,1576.0,179893.0
10290,14201,,4497.0,660.0,2352.0,135454.0
10298,14202,,1639.0,288.0,496.0,194512.0
10306,14203,,630.0,54.0,240.0,30582.0
10314,14204,,3200.0,438.0,2228.0,85187.0
10322,14206,,9363.0,2569.0,4771.0,288578.0
10330,14207,,9004.0,1984.0,6315.0,226609.0
10338,14208,,3546.0,486.0,2494.0,93957.0
10346,14209,,3509.0,606.0,1398.0,202603.0
10354,14210,,6186.0,1550.0,3858.0,181561.0
10362,14211,,8238.0,1155.0,6484.0,200135.0
10370,14212,,4091.0,874.0,2829.0,107540.0
10378,14213,,8240.0,1584.0,5797.0,199846.0
10386,14214,,7682.0,1810.0,3834.0,337156.0
10394,14215,,16478.0,2733.0,12122.0,483900.0
10402,14216,,11250.0,2889.0,4841.0,521340.0
10410,14217,,11701.0,3997.0,5339.0,511859.0
10418,14218,,8685.0,2553.0,4684.0,289933.0
10426,14219,,5915.0,1972.0,2828.0,236246.0
10434,14220,,11624.0,3605.0,6266.0,448929.0
10442,14221,,26466.0,11807.0,14066.0,2072456.0
10450,14222,,5905.0,1321.0,1541.0,357091.0
10458,14223,,12208.0,4617.0,5869.0,567707.0
